t_rel_s	n_procs	conns_established	conns_archive	rss_mb	top_hosts
0.00	4	0	0	20.3	-
0.20	5	0	0	66.4	-
0.41	6	0	0	76.0	-
0.62	8	3	3	96.9	193.62.193.80:3
0.84	10	5	5	118.8	193.62.193.80:5
1.07	9	4	4	108.2	193.62.193.80:4
1.29	7	3	3	88.5	193.62.193.80:3
1.51	5	1	1	67.5	193.62.193.80:1
1.71	4	0	0	57.2	-
1.92	4	16	16	63.3	193.62.193.165:16
2.13	4	16	16	63.3	193.62.193.165:16
2.33	4	16	16	63.3	193.62.193.165:16
2.54	4	25	25	67.1	193.62.193.165:25
2.75	4	25	25	67.6	193.62.193.165:25
2.96	4	25	25	69.3	193.62.193.165:25
3.17	4	25	25	73.1	193.62.193.165:25
3.38	4	25	25	76.8	193.62.193.165:25
3.59	4	25	25	78.0	193.62.193.165:25
3.80	4	25	25	83.2	193.62.193.165:25
4.02	4	25	25	86.4	193.62.193.165:25
4.23	4	25	25	88.5	193.62.193.165:25
4.45	4	25	25	87.3	193.62.193.165:25
4.66	4	25	25	85.6	193.62.193.165:25
4.87	4	25	25	85.3	193.62.193.165:25
5.08	4	25	25	86.9	193.62.193.165:25
5.29	4	25	25	86.2	193.62.193.165:25
5.50	4	25	25	83.8	193.62.193.165:25
5.71	4	25	25	85.6	193.62.193.165:25
5.92	4	25	25	83.6	193.62.193.165:25
6.14	4	25	25	82.4	193.62.193.165:25
6.35	4	25	25	78.1	193.62.193.165:25
6.56	4	25	25	78.1	193.62.193.165:25
6.77	4	25	25	78.4	193.62.193.165:25
6.98	4	25	25	78.1	193.62.193.165:25
7.20	4	25	25	78.1	193.62.193.165:25
7.41	4	25	25	78.1	193.62.193.165:25
7.62	4	25	25	78.1	193.62.193.165:25
7.84	4	25	25	78.1	193.62.193.165:25
8.05	4	25	25	80.3	193.62.193.165:25
8.26	4	25	25	78.1	193.62.193.165:25
8.48	4	25	25	78.1	193.62.193.165:25
8.69	4	25	25	78.1	193.62.193.165:25
8.91	4	25	25	78.1	193.62.193.165:25
9.12	4	25	25	78.1	193.62.193.165:25
9.33	4	25	25	78.1	193.62.193.165:25
9.54	4	25	25	78.1	193.62.193.165:25
9.75	4	25	25	78.1	193.62.193.165:25
9.97	4	25	25	78.1	193.62.193.165:25
10.18	4	25	25	78.1	193.62.193.165:25
10.39	4	25	25	78.1	193.62.193.165:25
10.60	4	25	25	78.4	193.62.193.165:25
10.82	4	25	25	78.4	193.62.193.165:25
11.03	4	25	25	78.4	193.62.193.165:25
11.24	4	25	25	78.1	193.62.193.165:25
11.45	4	25	25	78.1	193.62.193.165:25
11.66	4	25	25	78.1	193.62.193.165:25
11.87	4	25	25	78.1	193.62.193.165:25
12.09	4	25	25	78.1	193.62.193.165:25
12.30	4	25	25	78.1	193.62.193.165:25
12.51	4	25	25	78.4	193.62.193.165:25
12.72	4	25	25	78.1	193.62.193.165:25
12.93	4	25	25	78.4	193.62.193.165:25
13.14	4	25	25	78.1	193.62.193.165:25
13.35	4	25	25	78.1	193.62.193.165:25
13.57	4	25	25	78.1	193.62.193.165:25
13.78	4	25	25	78.1	193.62.193.165:25
13.99	4	25	25	78.1	193.62.193.165:25
14.20	4	25	25	78.1	193.62.193.165:25
14.41	4	25	25	78.1	193.62.193.165:25
14.62	4	25	25	78.1	193.62.193.165:25
14.83	4	25	25	78.1	193.62.193.165:25
15.04	4	25	25	78.1	193.62.193.165:25
15.26	4	25	25	78.1	193.62.193.165:25
15.47	4	25	25	78.1	193.62.193.165:25
15.68	4	25	25	78.1	193.62.193.165:25
15.89	4	25	25	78.1	193.62.193.165:25
16.10	4	25	25	79.7	193.62.193.165:25
16.31	4	25	25	78.8	193.62.193.165:25
16.53	4	25	25	78.1	193.62.193.165:25
16.74	4	25	25	84.8	193.62.193.165:25
16.95	4	25	25	88.4	193.62.193.165:25
17.15	4	25	25	87.2	193.62.193.165:25
17.36	4	25	25	78.9	193.62.193.165:25
17.57	4	21	21	77.6	193.62.193.165:21
17.78	4	20	20	77.5	193.62.193.165:20
17.99	4	20	20	77.3	193.62.193.165:20
18.20	4	20	20	77.3	193.62.193.165:20
18.40	4	20	20	77.3	193.62.193.165:20
18.61	4	20	20	77.4	193.62.193.165:20
18.82	4	20	20	77.3	193.62.193.165:20
19.03	4	20	20	77.3	193.62.193.165:20
19.24	4	20	20	77.3	193.62.193.165:20
19.45	4	20	20	77.3	193.62.193.165:20
19.66	4	20	20	77.3	193.62.193.165:20
19.87	4	20	20	77.3	193.62.193.165:20
20.07	4	20	20	77.3	193.62.193.165:20
20.28	4	20	20	77.3	193.62.193.165:20
20.49	4	20	20	77.3	193.62.193.165:20
20.70	4	20	20	77.8	193.62.193.165:20
20.91	4	20	20	77.3	193.62.193.165:20
21.12	4	20	20	77.3	193.62.193.165:20
21.33	4	20	20	77.3	193.62.193.165:20
21.54	4	20	20	77.3	193.62.193.165:20
21.75	4	20	20	77.3	193.62.193.165:20
21.95	4	20	20	77.3	193.62.193.165:20
22.16	4	20	20	77.3	193.62.193.165:20
22.37	4	20	20	77.3	193.62.193.165:20
22.58	4	20	20	77.3	193.62.193.165:20
22.79	4	20	20	77.3	193.62.193.165:20
23.00	4	20	20	77.3	193.62.193.165:20
23.21	4	20	20	77.3	193.62.193.165:20
23.41	4	20	20	77.3	193.62.193.165:20
23.62	4	20	20	77.3	193.62.193.165:20
23.83	4	20	20	77.3	193.62.193.165:20
24.04	4	20	20	77.3	193.62.193.165:20
24.25	4	20	20	77.3	193.62.193.165:20
24.46	4	20	20	77.3	193.62.193.165:20
24.66	4	20	20	77.3	193.62.193.165:20
24.87	4	20	20	77.3	193.62.193.165:20
25.08	4	20	20	77.3	193.62.193.165:20
25.29	4	20	20	77.3	193.62.193.165:20
25.50	4	20	20	77.3	193.62.193.165:20
25.71	4	20	20	77.3	193.62.193.165:20
25.92	4	20	20	77.3	193.62.193.165:20
26.12	4	20	20	77.3	193.62.193.165:20
26.33	4	20	20	77.3	193.62.193.165:20
26.54	4	20	20	77.3	193.62.193.165:20
26.75	4	20	20	77.3	193.62.193.165:20
26.96	4	20	20	77.3	193.62.193.165:20
27.16	4	20	20	77.3	193.62.193.165:20
27.37	4	20	20	77.3	193.62.193.165:20
27.58	4	20	20	77.3	193.62.193.165:20
27.79	4	20	20	77.3	193.62.193.165:20
28.00	4	20	20	77.3	193.62.193.165:20
28.21	4	20	20	77.3	193.62.193.165:20
28.41	4	20	20	77.3	193.62.193.165:20
28.62	4	20	20	77.3	193.62.193.165:20
28.83	4	20	20	77.3	193.62.193.165:20
29.04	4	20	20	77.3	193.62.193.165:20
29.25	4	20	20	77.3	193.62.193.165:20
29.46	4	20	20	77.3	193.62.193.165:20
29.67	4	20	20	77.3	193.62.193.165:20
29.87	4	20	20	77.3	193.62.193.165:20
30.08	4	20	20	77.3	193.62.193.165:20
30.29	4	20	20	77.3	193.62.193.165:20
30.50	4	20	20	77.3	193.62.193.165:20
30.70	4	20	20	77.3	193.62.193.165:20
30.91	4	20	20	77.3	193.62.193.165:20
31.12	4	20	20	77.3	193.62.193.165:20
31.33	4	20	20	77.3	193.62.193.165:20
31.53	4	20	20	77.3	193.62.193.165:20
31.74	4	22	22	78.3	193.62.193.165:22
31.95	4	24	24	79.8	193.62.193.165:24
32.16	4	24	24	78.1	193.62.193.165:24
32.37	4	25	25	78.3	193.62.193.165:25
32.58	4	25	25	80.1	193.62.193.165:25
32.79	4	25	25	78.8	193.62.193.165:25
33.00	4	25	25	81.0	193.62.193.165:25
33.21	4	25	25	85.0	193.62.193.165:25
33.42	4	25	25	83.1	193.62.193.165:25
33.63	4	25	25	81.3	193.62.193.165:25
33.83	4	25	25	82.4	193.62.193.165:25
34.04	4	25	25	81.3	193.62.193.165:25
34.25	4	25	25	81.3	193.62.193.165:25
34.46	4	25	25	83.4	193.62.193.165:25
34.67	4	25	25	83.4	193.62.193.165:25
34.88	4	25	25	81.3	193.62.193.165:25
35.09	4	25	25	81.3	193.62.193.165:25
35.30	4	25	25	81.3	193.62.193.165:25
35.51	4	25	25	81.3	193.62.193.165:25
35.71	4	25	25	81.6	193.62.193.165:25
35.92	4	25	25	81.3	193.62.193.165:25
36.13	4	25	25	81.3	193.62.193.165:25
36.34	4	25	25	81.3	193.62.193.165:25
36.55	4	25	25	81.3	193.62.193.165:25
36.76	4	25	25	81.3	193.62.193.165:25
36.96	4	25	25	81.3	193.62.193.165:25
37.17	4	25	25	81.3	193.62.193.165:25
37.38	4	25	25	81.3	193.62.193.165:25
37.59	4	25	25	81.3	193.62.193.165:25
37.80	4	25	25	81.9	193.62.193.165:25
38.01	4	25	25	81.3	193.62.193.165:25
38.21	4	25	25	81.3	193.62.193.165:25
38.42	4	25	25	81.3	193.62.193.165:25
38.63	4	25	25	81.3	193.62.193.165:25
38.84	4	25	25	81.3	193.62.193.165:25
39.05	4	25	25	81.3	193.62.193.165:25
39.25	4	25	25	81.3	193.62.193.165:25
39.46	4	25	25	81.6	193.62.193.165:25
39.67	4	25	25	81.3	193.62.193.165:25
39.88	4	25	25	82.4	193.62.193.165:25
40.09	4	25	25	81.3	193.62.193.165:25
40.30	4	25	25	81.3	193.62.193.165:25
40.50	4	25	25	81.3	193.62.193.165:25
40.71	4	25	25	81.7	193.62.193.165:25
40.92	4	25	25	81.3	193.62.193.165:25
41.13	4	25	25	81.3	193.62.193.165:25
41.34	4	25	25	81.3	193.62.193.165:25
41.55	4	25	25	81.3	193.62.193.165:25
41.75	4	25	25	81.3	193.62.193.165:25
41.96	4	25	25	81.3	193.62.193.165:25
42.17	4	25	25	81.3	193.62.193.165:25
42.38	4	25	25	91.3	193.62.193.165:25
42.59	4	25	25	87.2	193.62.193.165:25
42.79	4	25	25	86.2	193.62.193.165:25
43.00	4	25	25	81.3	193.62.193.165:25
43.21	4	25	25	81.3	193.62.193.165:25
43.42	4	25	25	81.3	193.62.193.165:25
43.63	4	25	25	81.3	193.62.193.165:25
43.84	4	25	25	81.3	193.62.193.165:25
44.05	4	25	25	81.3	193.62.193.165:25
44.26	4	25	25	81.3	193.62.193.165:25
44.47	4	25	25	83.1	193.62.193.165:25
44.68	4	25	25	81.3	193.62.193.165:25
44.88	4	25	25	81.3	193.62.193.165:25
45.10	4	25	25	81.3	193.62.193.165:25
45.31	4	25	25	81.3	193.62.193.165:25
45.52	4	25	25	81.3	193.62.193.165:25
45.73	4	25	25	81.3	193.62.193.165:25
45.94	4	25	25	81.3	193.62.193.165:25
46.14	4	25	25	81.3	193.62.193.165:25
46.35	4	25	25	81.3	193.62.193.165:25
46.56	4	25	25	81.3	193.62.193.165:25
46.77	4	25	25	81.3	193.62.193.165:25
46.98	4	25	25	81.3	193.62.193.165:25
47.19	4	25	25	90.1	193.62.193.165:25
47.40	4	25	25	87.8	193.62.193.165:25
47.61	4	25	25	81.3	193.62.193.165:25
47.81	4	25	25	81.3	193.62.193.165:25
48.02	4	25	25	81.3	193.62.193.165:25
48.23	4	25	25	81.3	193.62.193.165:25
48.44	4	25	25	81.3	193.62.193.165:25
48.65	4	25	25	81.3	193.62.193.165:25
48.86	4	25	25	81.3	193.62.193.165:25
49.07	4	24	24	81.2	193.62.193.165:24
49.28	4	24	24	81.2	193.62.193.165:24
49.49	4	24	24	81.2	193.62.193.165:24
49.69	4	23	23	80.9	193.62.193.165:23
49.90	4	23	23	80.9	193.62.193.165:23
50.11	4	22	22	80.9	193.62.193.165:22
50.32	4	22	22	80.9	193.62.193.165:22
50.53	4	22	22	80.9	193.62.193.165:22
50.74	4	22	22	80.9	193.62.193.165:22
50.95	4	22	22	80.9	193.62.193.165:22
51.16	4	22	22	80.9	193.62.193.165:22
51.37	4	22	22	80.9	193.62.193.165:22
51.57	4	22	22	80.9	193.62.193.165:22
51.78	4	22	22	80.9	193.62.193.165:22
51.99	4	22	22	80.9	193.62.193.165:22
52.20	4	22	22	80.9	193.62.193.165:22
52.41	4	22	22	80.9	193.62.193.165:22
52.62	4	21	21	80.9	193.62.193.165:21
52.83	4	21	21	80.9	193.62.193.165:21
53.04	4	21	21	80.9	193.62.193.165:21
53.25	4	21	21	80.9	193.62.193.165:21
53.46	4	21	21	80.9	193.62.193.165:21
53.67	4	21	21	80.9	193.62.193.165:21
53.88	4	21	21	80.9	193.62.193.165:21
54.09	4	21	21	80.9	193.62.193.165:21
54.30	4	20	20	80.7	193.62.193.165:20
54.51	4	20	20	80.7	193.62.193.165:20
54.71	4	20	20	80.7	193.62.193.165:20
54.93	4	20	20	80.7	193.62.193.165:20
55.14	4	20	20	80.7	193.62.193.165:20
55.34	4	20	20	80.7	193.62.193.165:20
55.55	4	20	20	80.7	193.62.193.165:20
55.76	4	20	20	80.7	193.62.193.165:20
55.97	4	20	20	80.7	193.62.193.165:20
56.18	4	20	20	80.7	193.62.193.165:20
56.39	4	20	20	80.7	193.62.193.165:20
56.60	4	20	20	80.7	193.62.193.165:20
56.81	4	20	20	80.7	193.62.193.165:20
57.02	4	20	20	86.7	193.62.193.165:20
57.22	4	20	20	83.6	193.62.193.165:20
57.43	4	20	20	80.5	193.62.193.165:20
57.64	4	20	20	80.5	193.62.193.165:20
57.85	4	20	20	80.5	193.62.193.165:20
58.06	4	20	20	80.5	193.62.193.165:20
58.27	4	20	20	80.5	193.62.193.165:20
58.48	4	20	20	80.5	193.62.193.165:20
58.68	4	20	20	80.5	193.62.193.165:20
58.89	4	20	20	80.5	193.62.193.165:20
59.10	4	20	20	80.5	193.62.193.165:20
59.31	4	20	20	80.5	193.62.193.165:20
59.52	4	20	20	80.5	193.62.193.165:20
59.73	4	20	20	80.5	193.62.193.165:20
59.94	4	20	20	80.5	193.62.193.165:20
60.14	4	20	20	80.5	193.62.193.165:20
60.35	4	20	20	80.5	193.62.193.165:20
60.56	4	20	20	80.5	193.62.193.165:20
60.77	4	20	20	80.5	193.62.193.165:20
60.98	4	20	20	80.5	193.62.193.165:20
61.18	4	20	20	80.5	193.62.193.165:20
61.39	4	20	20	80.5	193.62.193.165:20
61.60	4	20	20	80.5	193.62.193.165:20
61.81	4	20	20	80.5	193.62.193.165:20
62.01	4	20	20	80.5	193.62.193.165:20
62.22	4	20	20	80.5	193.62.193.165:20
62.43	4	20	20	80.5	193.62.193.165:20
62.64	4	20	20	80.5	193.62.193.165:20
62.85	4	20	20	80.5	193.62.193.165:20
63.06	4	20	20	80.5	193.62.193.165:20
63.27	4	20	20	80.5	193.62.193.165:20
63.47	4	20	20	80.5	193.62.193.165:20
63.68	4	20	20	80.5	193.62.193.165:20
63.89	4	20	20	80.5	193.62.193.165:20
64.10	4	20	20	80.5	193.62.193.165:20
64.31	4	20	20	80.5	193.62.193.165:20
64.52	4	20	20	80.5	193.62.193.165:20
64.72	4	20	20	80.5	193.62.193.165:20
64.93	4	20	20	80.5	193.62.193.165:20
65.14	4	20	20	80.5	193.62.193.165:20
65.35	4	20	20	80.5	193.62.193.165:20
65.56	4	20	20	80.5	193.62.193.165:20
65.77	4	20	20	80.5	193.62.193.165:20
65.97	4	20	20	80.5	193.62.193.165:20
66.18	4	20	20	80.5	193.62.193.165:20
66.39	4	20	20	80.5	193.62.193.165:20
66.60	4	20	20	80.5	193.62.193.165:20
66.81	4	20	20	80.5	193.62.193.165:20
67.01	4	20	20	80.5	193.62.193.165:20
67.22	4	20	20	80.5	193.62.193.165:20
67.43	4	20	20	80.5	193.62.193.165:20
67.64	4	20	20	80.5	193.62.193.165:20
67.85	4	20	20	80.5	193.62.193.165:20
68.05	4	20	20	80.5	193.62.193.165:20
68.26	4	20	20	80.5	193.62.193.165:20
68.47	4	20	20	80.5	193.62.193.165:20
68.68	4	20	20	80.5	193.62.193.165:20
68.89	4	20	20	80.5	193.62.193.165:20
69.10	4	20	20	80.5	193.62.193.165:20
69.31	4	20	20	80.5	193.62.193.165:20
69.52	4	20	20	80.5	193.62.193.165:20
69.72	4	20	20	80.5	193.62.193.165:20
69.93	4	20	20	80.5	193.62.193.165:20
70.14	4	20	20	80.5	193.62.193.165:20
70.35	4	20	20	80.5	193.62.193.165:20
70.55	4	20	20	80.5	193.62.193.165:20
70.76	4	20	20	80.5	193.62.193.165:20
70.97	4	20	20	80.5	193.62.193.165:20
71.18	4	20	20	80.5	193.62.193.165:20
71.39	4	20	20	80.5	193.62.193.165:20
