t_rel_s	n_procs	conns_established	conns_archive	rss_mb	top_hosts
71.59	4	20	20	80.3	193.62.193.165:20
71.80	4	19	19	80.3	193.62.193.165:19
72.01	4	19	19	80.3	193.62.193.165:19
72.22	4	19	19	80.3	193.62.193.165:19
72.42	4	19	19	80.3	193.62.193.165:19
72.63	4	19	19	80.3	193.62.193.165:19
72.84	4	18	18	80.3	193.62.193.165:18
73.05	4	18	18	80.3	193.62.193.165:18
73.25	4	18	18	80.3	193.62.193.165:18
73.46	4	18	18	80.3	193.62.193.165:18
73.67	4	18	18	80.3	193.62.193.165:18
73.88	4	18	18	80.3	193.62.193.165:18
74.09	4	18	18	80.3	193.62.193.165:18
74.29	4	18	18	80.3	193.62.193.165:18
74.50	4	18	18	80.3	193.62.193.165:18
74.71	4	18	18	80.3	193.62.193.165:18
74.91	4	18	18	80.3	193.62.193.165:18
75.12	4	18	18	80.3	193.62.193.165:18
75.33	4	17	17	80.0	193.62.193.165:17
75.54	4	17	17	80.0	193.62.193.165:17
75.75	4	17	17	80.0	193.62.193.165:17
75.95	4	17	17	80.0	193.62.193.165:17
76.16	4	17	17	80.0	193.62.193.165:17
76.37	4	17	17	80.0	193.62.193.165:17
76.58	4	17	17	80.0	193.62.193.165:17
76.79	4	17	17	80.0	193.62.193.165:17
76.99	4	17	17	80.0	193.62.193.165:17
77.20	4	16	16	79.7	193.62.193.165:16
77.41	4	16	16	79.7	193.62.193.165:16
77.61	4	16	16	79.7	193.62.193.165:16
77.82	4	16	16	79.7	193.62.193.165:16
78.03	4	16	16	79.7	193.62.193.165:16
78.24	4	16	16	79.7	193.62.193.165:16
78.44	4	16	16	79.7	193.62.193.165:16
78.65	4	16	16	79.7	193.62.193.165:16
78.86	4	16	16	79.7	193.62.193.165:16
79.07	4	15	15	79.7	193.62.193.165:15
79.27	4	15	15	79.7	193.62.193.165:15
79.48	4	15	15	79.7	193.62.193.165:15
79.69	4	14	14	79.7	193.62.193.165:14
79.90	4	14	14	79.7	193.62.193.165:14
80.10	4	14	14	79.7	193.62.193.165:14
80.31	4	14	14	79.7	193.62.193.165:14
80.52	4	14	14	79.7	193.62.193.165:14
80.73	4	14	14	79.7	193.62.193.165:14
80.94	4	14	14	79.7	193.62.193.165:14
81.14	4	14	14	79.7	193.62.193.165:14
81.35	4	14	14	79.7	193.62.193.165:14
81.56	4	14	14	79.7	193.62.193.165:14
81.77	4	14	14	79.7	193.62.193.165:14
81.97	4	13	13	79.7	193.62.193.165:13
82.18	4	13	13	79.7	193.62.193.165:13
82.39	4	13	13	79.7	193.62.193.165:13
82.60	4	12	12	79.7	193.62.193.165:12
82.80	4	12	12	79.7	193.62.193.165:12
83.01	4	12	12	79.7	193.62.193.165:12
83.22	4	12	12	79.7	193.62.193.165:12
83.43	4	12	12	79.7	193.62.193.165:12
83.63	4	12	12	79.7	193.62.193.165:12
83.84	4	11	11	79.5	193.62.193.165:11
84.05	4	11	11	79.5	193.62.193.165:11
84.26	4	11	11	79.5	193.62.193.165:11
84.47	4	11	11	79.5	193.62.193.165:11
84.68	4	11	11	79.5	193.62.193.165:11
84.88	4	11	11	79.5	193.62.193.165:11
85.09	4	11	11	79.5	193.62.193.165:11
85.30	4	11	11	79.5	193.62.193.165:11
85.51	4	11	11	79.5	193.62.193.165:11
85.72	4	11	11	79.5	193.62.193.165:11
85.93	4	11	11	79.5	193.62.193.165:11
86.14	4	11	11	79.5	193.62.193.165:11
86.35	4	11	11	79.5	193.62.193.165:11
86.55	4	11	11	79.5	193.62.193.165:11
86.76	4	11	11	79.5	193.62.193.165:11
86.97	4	11	11	79.5	193.62.193.165:11
87.18	4	11	11	79.5	193.62.193.165:11
87.39	4	11	11	79.5	193.62.193.165:11
87.60	4	11	11	79.5	193.62.193.165:11
87.80	4	11	11	79.5	193.62.193.165:11
88.01	4	11	11	79.5	193.62.193.165:11
88.22	4	11	11	79.5	193.62.193.165:11
88.43	4	11	11	79.5	193.62.193.165:11
88.64	4	11	11	79.5	193.62.193.165:11
88.84	4	11	11	79.5	193.62.193.165:11
89.05	4	11	11	79.5	193.62.193.165:11
89.26	4	11	11	79.5	193.62.193.165:11
89.47	4	11	11	79.5	193.62.193.165:11
89.67	4	10	10	79.5	193.62.193.165:10
89.88	4	10	10	79.5	193.62.193.165:10
90.09	4	10	10	79.5	193.62.193.165:10
90.30	4	10	10	79.5	193.62.193.165:10
90.51	4	9	9	79.2	193.62.193.165:9
90.71	4	9	9	79.2	193.62.193.165:9
90.92	4	9	9	79.2	193.62.193.165:9
91.13	4	9	9	79.2	193.62.193.165:9
91.34	4	9	9	79.2	193.62.193.165:9
91.54	4	9	9	79.2	193.62.193.165:9
91.75	4	9	9	79.2	193.62.193.165:9
91.96	4	9	9	79.2	193.62.193.165:9
92.17	4	9	9	79.2	193.62.193.165:9
92.37	4	9	9	79.2	193.62.193.165:9
92.58	4	9	9	79.2	193.62.193.165:9
92.79	4	9	9	79.2	193.62.193.165:9
92.99	4	9	9	79.2	193.62.193.165:9
93.20	4	9	9	79.2	193.62.193.165:9
93.41	4	9	9	79.2	193.62.193.165:9
93.62	4	9	9	79.2	193.62.193.165:9
93.82	4	9	9	79.2	193.62.193.165:9
94.03	4	9	9	79.2	193.62.193.165:9
94.24	4	9	9	79.2	193.62.193.165:9
94.45	4	9	9	79.2	193.62.193.165:9
94.65	4	9	9	79.2	193.62.193.165:9
94.86	4	9	9	79.2	193.62.193.165:9
95.07	4	9	9	79.2	193.62.193.165:9
95.28	4	9	9	79.2	193.62.193.165:9
95.48	4	9	9	79.2	193.62.193.165:9
95.69	4	9	9	79.2	193.62.193.165:9
95.90	4	9	9	79.2	193.62.193.165:9
96.11	4	9	9	79.2	193.62.193.165:9
96.31	4	9	9	79.2	193.62.193.165:9
96.52	4	9	9	79.2	193.62.193.165:9
96.73	4	9	9	79.2	193.62.193.165:9
96.94	4	9	9	79.2	193.62.193.165:9
97.15	4	8	8	79.2	193.62.193.165:8
97.35	4	7	7	79.2	193.62.193.165:7
97.56	4	7	7	79.2	193.62.193.165:7
97.77	4	7	7	79.2	193.62.193.165:7
97.98	4	7	7	79.2	193.62.193.165:7
98.18	4	7	7	79.2	193.62.193.165:7
98.39	4	7	7	79.2	193.62.193.165:7
98.60	4	7	7	79.2	193.62.193.165:7
98.81	4	7	7	79.2	193.62.193.165:7
99.01	4	7	7	79.2	193.62.193.165:7
99.22	4	7	7	79.2	193.62.193.165:7
99.43	4	7	7	79.2	193.62.193.165:7
99.64	4	7	7	79.2	193.62.193.165:7
99.85	4	7	7	79.2	193.62.193.165:7
100.05	4	7	7	79.2	193.62.193.165:7
100.26	4	7	7	79.2	193.62.193.165:7
100.47	4	7	7	79.2	193.62.193.165:7
100.68	4	7	7	79.2	193.62.193.165:7
100.88	4	7	7	79.2	193.62.193.165:7
101.09	4	7	7	79.2	193.62.193.165:7
101.30	4	7	7	79.2	193.62.193.165:7
101.51	4	7	7	79.2	193.62.193.165:7
101.71	4	7	7	79.2	193.62.193.165:7
101.92	4	7	7	79.2	193.62.193.165:7
102.13	4	7	7	79.2	193.62.193.165:7
102.34	4	7	7	79.2	193.62.193.165:7
102.54	4	7	7	79.2	193.62.193.165:7
102.75	4	7	7	79.2	193.62.193.165:7
102.96	4	7	7	79.2	193.62.193.165:7
103.16	4	7	7	79.2	193.62.193.165:7
103.37	4	7	7	79.2	193.62.193.165:7
103.58	4	7	7	79.2	193.62.193.165:7
103.79	4	7	7	79.2	193.62.193.165:7
103.99	4	7	7	79.2	193.62.193.165:7
104.20	4	7	7	79.2	193.62.193.165:7
104.41	4	7	7	79.2	193.62.193.165:7
104.62	4	7	7	79.2	193.62.193.165:7
104.82	4	7	7	79.2	193.62.193.165:7
105.03	4	7	7	79.2	193.62.193.165:7
105.24	4	7	7	79.2	193.62.193.165:7
105.45	4	7	7	79.2	193.62.193.165:7
105.65	4	7	7	79.2	193.62.193.165:7
105.86	4	7	7	79.2	193.62.193.165:7
106.07	4	7	7	79.2	193.62.193.165:7
106.28	4	7	7	79.2	193.62.193.165:7
106.49	4	7	7	79.2	193.62.193.165:7
106.70	4	7	7	79.2	193.62.193.165:7
106.90	4	7	7	79.2	193.62.193.165:7
107.11	4	7	7	79.2	193.62.193.165:7
107.32	4	7	7	79.2	193.62.193.165:7
107.53	4	7	7	79.2	193.62.193.165:7
107.74	4	7	7	79.2	193.62.193.165:7
107.95	4	7	7	79.2	193.62.193.165:7
108.16	4	7	7	79.2	193.62.193.165:7
108.37	4	7	7	79.2	193.62.193.165:7
108.57	4	7	7	79.2	193.62.193.165:7
108.78	4	7	7	79.2	193.62.193.165:7
108.99	4	7	7	79.2	193.62.193.165:7
109.20	4	6	6	79.1	193.62.193.165:6
109.41	4	6	6	79.1	193.62.193.165:6
109.61	4	6	6	79.1	193.62.193.165:6
109.82	4	6	6	79.1	193.62.193.165:6
110.03	4	6	6	79.1	193.62.193.165:6
110.24	4	6	6	79.1	193.62.193.165:6
110.44	4	6	6	79.1	193.62.193.165:6
110.65	4	6	6	79.1	193.62.193.165:6
110.86	4	6	6	79.1	193.62.193.165:6
111.07	4	6	6	79.1	193.62.193.165:6
111.27	4	6	6	79.1	193.62.193.165:6
111.48	4	6	6	79.1	193.62.193.165:6
111.69	4	6	6	79.1	193.62.193.165:6
111.90	4	6	6	79.1	193.62.193.165:6
112.10	4	6	6	79.1	193.62.193.165:6
112.31	4	6	6	79.1	193.62.193.165:6
112.52	4	6	6	79.1	193.62.193.165:6
112.73	4	6	6	79.1	193.62.193.165:6
112.93	4	6	6	79.1	193.62.193.165:6
113.14	4	6	6	79.1	193.62.193.165:6
113.35	4	6	6	79.1	193.62.193.165:6
113.56	4	6	6	79.1	193.62.193.165:6
113.76	4	6	6	79.1	193.62.193.165:6
113.97	4	6	6	79.1	193.62.193.165:6
114.18	4	6	6	79.1	193.62.193.165:6
114.39	4	5	5	79.1	193.62.193.165:5
114.59	4	5	5	79.1	193.62.193.165:5
114.80	4	5	5	79.1	193.62.193.165:5
115.01	4	5	5	79.1	193.62.193.165:5
115.21	4	5	5	79.1	193.62.193.165:5
115.42	4	5	5	79.1	193.62.193.165:5
115.63	4	5	5	79.1	193.62.193.165:5
115.84	4	5	5	79.1	193.62.193.165:5
116.04	4	5	5	79.1	193.62.193.165:5
116.25	4	5	5	79.1	193.62.193.165:5
116.46	4	5	5	79.1	193.62.193.165:5
116.67	4	5	5	79.1	193.62.193.165:5
116.87	4	4	4	78.5	193.62.193.165:4
117.08	4	4	4	78.5	193.62.193.165:4
117.29	4	4	4	78.5	193.62.193.165:4
117.50	4	4	4	78.5	193.62.193.165:4
117.70	4	4	4	78.5	193.62.193.165:4
117.91	4	4	4	78.5	193.62.193.165:4
118.12	4	4	4	78.5	193.62.193.165:4
118.33	4	4	4	78.5	193.62.193.165:4
118.54	4	4	4	78.5	193.62.193.165:4
118.74	4	4	4	78.5	193.62.193.165:4
118.95	4	4	4	78.5	193.62.193.165:4
119.16	4	4	4	78.5	193.62.193.165:4
119.36	4	4	4	78.5	193.62.193.165:4
119.57	4	4	4	78.5	193.62.193.165:4
119.78	4	4	4	78.5	193.62.193.165:4
119.99	4	4	4	78.5	193.62.193.165:4
120.19	4	4	4	78.5	193.62.193.165:4
120.40	4	4	4	78.5	193.62.193.165:4
120.61	4	4	4	78.5	193.62.193.165:4
120.82	4	4	4	78.5	193.62.193.165:4
121.03	4	4	4	78.5	193.62.193.165:4
121.23	4	4	4	78.5	193.62.193.165:4
121.44	4	4	4	78.5	193.62.193.165:4
121.65	4	0	0	77.7	-
121.85	4	0	0	77.7	-
122.06	4	0	0	77.7	-
122.26	4	0	0	77.7	-
122.47	4	0	0	77.7	-
122.67	4	0	0	77.7	-
122.88	4	0	0	77.7	-
123.08	4	0	0	77.7	-
123.28	4	0	0	77.7	-
123.49	4	0	0	77.7	-
123.69	4	0	0	77.7	-
123.89	4	0	0	77.7	-
124.10	4	0	0	77.7	-
124.30	4	0	0	77.7	-
124.51	4	0	0	77.7	-
124.71	4	0	0	77.7	-
124.91	4	0	0	77.7	-
125.12	4	0	0	77.7	-
125.32	4	0	0	77.7	-
125.52	4	0	0	77.7	-
125.73	4	0	0	77.7	-
125.93	4	0	0	77.7	-
126.14	4	0	0	77.7	-
126.34	4	0	0	77.7	-
126.54	4	0	0	77.7	-
126.75	4	0	0	77.7	-
126.95	4	0	0	77.7	-
127.15	4	0	0	77.7	-
127.36	4	0	0	77.7	-
127.56	4	0	0	77.7	-
127.76	4	0	0	77.7	-
127.97	4	0	0	77.7	-
128.17	4	0	0	77.7	-
128.37	4	0	0	77.7	-
128.58	4	0	0	77.7	-
128.78	4	0	0	77.7	-
128.98	4	0	0	77.7	-
129.19	4	0	0	77.7	-
129.39	4	0	0	77.7	-
129.60	4	0	0	77.7	-
129.80	4	0	0	77.7	-
130.00	4	0	0	77.7	-
130.21	4	0	0	77.7	-
130.41	4	0	0	77.7	-
130.61	4	0	0	77.7	-
130.82	4	0	0	77.7	-
131.02	4	0	0	77.7	-
131.22	4	0	0	77.7	-
131.43	4	0	0	77.7	-
131.63	4	0	0	77.7	-
131.84	4	0	0	77.7	-
132.04	4	0	0	77.7	-
132.24	4	0	0	77.7	-
132.45	4	0	0	77.7	-
132.65	4	0	0	77.7	-
132.85	4	0	0	77.7	-
133.06	4	0	0	77.7	-
133.26	4	0	0	77.7	-
133.46	4	0	0	77.7	-
133.67	4	0	0	77.7	-
133.87	4	0	0	77.7	-
134.07	4	0	0	77.7	-
134.28	4	0	0	77.7	-
134.48	4	0	0	77.7	-
134.69	4	0	0	77.7	-
134.89	4	0	0	77.7	-
135.09	4	0	0	77.7	-
135.30	4	0	0	77.7	-
135.50	4	0	0	77.7	-
135.70	4	0	0	77.7	-
135.91	4	0	0	77.7	-
136.11	4	0	0	77.7	-
136.31	4	0	0	77.7	-
136.52	4	0	0	77.7	-
136.72	4	0	0	77.7	-
136.92	4	0	0	77.7	-
137.13	4	0	0	77.7	-
137.33	4	0	0	77.7	-
137.53	4	0	0	77.7	-
137.74	4	0	0	77.7	-
137.94	4	0	0	77.7	-
138.14	4	0	0	77.7	-
138.35	4	0	0	77.7	-
138.55	4	0	0	77.7	-
138.75	4	0	0	77.7	-
138.96	4	0	0	77.7	-
139.16	4	0	0	77.7	-
139.36	4	0	0	77.7	-
139.57	4	0	0	77.7	-
139.77	4	0	0	77.7	-
139.98	4	0	0	77.7	-
140.18	4	0	0	77.7	-
140.38	4	0	0	77.7	-
140.59	4	0	0	77.7	-
140.79	4	0	0	77.7	-
140.99	4	0	0	77.7	-
141.20	4	0	0	77.7	-
141.40	4	0	0	77.7	-
141.60	4	0	0	77.7	-
141.81	4	0	0	77.7	-
142.01	4	0	0	77.7	-
142.21	4	0	0	77.7	-
142.42	4	0	0	77.7	-
142.62	4	0	0	77.7	-
142.82	4	0	0	77.7	-
143.03	4	0	0	77.7	-
143.23	4	0	0	77.7	-
143.43	4	0	0	77.7	-
143.64	4	0	0	77.7	-
143.84	4	0	0	77.7	-
144.04	4	0	0	77.7	-
144.25	4	0	0	77.7	-
144.46	4	0	0	77.7	-
144.66	4	0	0	77.7	-
144.87	4	0	0	77.7	-
145.07	4	0	0	77.7	-
145.28	4	0	0	77.7	-
145.48	4	0	0	77.7	-
145.69	4	0	0	77.7	-
145.90	4	0	0	77.7	-
146.10	4	0	0	77.7	-
146.31	4	0	0	77.7	-
146.51	4	0	0	77.7	-
146.72	4	0	0	77.7	-
146.92	4	0	0	77.7	-
147.13	4	0	0	77.7	-
147.33	4	0	0	77.7	-
147.54	4	0	0	77.7	-
147.74	4	0	0	77.7	-
147.95	4	0	0	77.7	-
148.15	4	0	0	77.7	-
148.36	4	0	0	77.7	-
148.56	4	0	0	77.7	-
148.77	4	0	0	77.7	-
148.98	4	0	0	77.7	-
149.18	4	0	0	77.7	-
149.39	4	0	0	77.7	-
149.59	4	0	0	77.7	-
149.80	4	0	0	77.7	-
150.00	4	0	0	77.7	-
150.21	4	0	0	77.7	-
150.41	4	0	0	77.7	-
150.62	4	0	0	77.7	-
150.82	4	0	0	77.7	-
151.03	4	0	0	77.7	-
151.23	4	0	0	77.7	-
151.44	4	0	0	77.7	-
151.64	4	0	0	77.7	-
151.85	4	0	0	77.7	-
152.05	4	0	0	77.7	-
152.26	4	0	0	77.7	-
152.47	4	0	0	77.7	-
152.67	4	0	0	77.7	-
152.88	4	0	0	77.7	-
153.08	4	0	0	77.7	-
153.29	4	0	0	77.7	-
153.49	4	0	0	77.7	-
153.70	4	0	0	77.7	-
153.90	4	0	0	77.7	-
154.11	4	0	0	77.7	-
154.31	4	0	0	77.7	-
154.52	4	0	0	77.7	-
154.72	4	0	0	77.7	-
154.93	4	0	0	77.7	-
155.14	4	0	0	77.7	-
155.34	4	0	0	77.7	-
155.55	4	0	0	77.7	-
155.75	4	0	0	77.7	-
155.96	4	0	0	77.7	-
156.16	4	0	0	77.7	-
156.37	4	0	0	77.7	-
156.57	4	0	0	77.7	-
156.78	4	0	0	77.7	-
156.98	4	0	0	77.7	-
157.19	4	0	0	77.7	-
157.39	4	0	0	77.7	-
157.60	4	0	0	77.7	-
157.80	4	0	0	77.7	-
158.01	4	0	0	77.7	-
158.21	4	0	0	77.7	-
158.42	4	0	0	77.7	-
158.63	4	0	0	77.7	-
158.83	4	0	0	77.7	-
159.04	4	0	0	77.7	-
159.24	4	0	0	77.7	-
159.45	4	0	0	77.7	-
159.65	4	0	0	77.7	-
159.86	4	0	0	77.7	-
160.06	4	0	0	77.7	-
160.27	4	0	0	77.7	-
160.47	4	0	0	77.7	-
160.68	4	0	0	77.7	-
160.88	4	0	0	77.7	-
161.09	4	0	0	77.7	-
161.29	4	0	0	77.7	-
161.50	4	0	0	77.7	-
161.71	4	0	0	77.7	-
161.91	4	0	0	77.7	-
162.12	4	0	0	77.7	-
162.32	4	0	0	77.7	-
162.53	4	0	0	77.7	-
162.73	4	0	0	77.7	-
