t_rel_s	workers	mbps
1.62	2	0.00
2.02	2	0.00
2.42	2	0.00
2.82	2	0.44
3.22	2	0.44
3.62	2	160.35
4.02	2	160.35
4.42	2	160.35
4.82	2	1011.26
5.22	2	1011.26
5.62	2	1010.19
6.02	2	1010.19
6.42	2	1010.19
6.82	1	907.36
7.22	1	907.36
7.62	1	553.33
8.02	1	553.33
8.42	1	553.33
8.82	1	506.57
9.22	1	506.57
9.62	1	516.48
10.02	1	516.48
10.42	1	516.48
10.82	1	550.32
11.22	1	550.32
11.62	2	553.68
12.02	2	553.68
12.43	2	553.68
12.83	2	550.30
13.23	2	550.30
13.63	2	577.96
14.03	2	577.96
14.43	2	577.96
14.83	2	567.12
15.23	2	567.12
15.63	2	558.08
16.03	2	558.08
16.43	2	558.08
16.83	3	582.60
17.23	3	582.60
17.63	3	513.19
18.03	3	513.19
18.43	3	513.19
18.83	3	524.21
19.23	3	524.21
19.63	3	650.72
20.03	3	650.72
20.43	3	650.72
20.83	3	623.04
21.23	3	623.04
21.63	4	665.23
22.03	4	665.23
22.43	4	665.23
22.83	4	710.85
23.23	4	710.85
23.63	4	885.65
24.03	4	885.65
24.43	4	885.65
24.83	4	1284.23
25.24	4	1284.23
25.64	4	1163.44
26.04	4	1163.44
26.44	4	1163.44
26.84	7	1102.76
27.24	7	1102.76
27.64	7	1051.00
28.04	7	1051.00
28.44	7	1051.00
28.84	7	1297.03
29.25	7	1297.03
29.65	7	3001.47
30.05	7	3001.47
30.45	7	3001.47
30.85	7	2957.38
31.25	7	2957.38
31.65	9	2820.30
32.05	9	2820.30
32.45	9	2820.30
32.86	9	2364.52
33.26	9	2364.52
33.67	9	2266.56
34.07	9	2266.56
34.47	9	2266.56
34.88	9	3258.18
35.28	9	3258.18
35.68	9	3229.50
36.08	9	3229.50
36.48	9	3229.50
36.88	10	2981.83
37.28	10	2981.83
37.68	10	2721.13
38.08	10	2721.13
38.49	10	2721.13
38.89	10	2532.74
39.29	10	2532.74
39.69	10	2548.46
40.09	10	2548.46
40.49	10	2548.46
40.89	10	2131.82
41.29	10	2131.82
41.70	9	1923.40
42.10	9	1923.40
42.51	9	1923.40
42.91	9	1987.90
43.31	9	1987.90
43.71	9	1974.76
44.11	9	1974.76
44.51	9	1974.76
44.91	9	1955.56
45.32	9	1955.56
45.72	9	1829.63
46.12	9	1829.63
46.52	9	1829.63
46.92	11	1670.45
47.32	11	1670.45
47.72	11	1710.60
48.12	11	1710.60
48.52	11	1710.60
48.92	11	1775.88
49.32	11	1775.88
49.72	11	2249.96
50.13	11	2249.96
50.53	11	2249.96
50.93	11	2655.98
51.33	11	2655.98
51.73	12	2663.18
52.13	12	2663.18
52.54	12	2663.18
52.95	12	2486.11
53.35	12	2486.11
53.76	12	2455.45
54.17	12	2455.45
54.57	12	2455.45
54.97	12	2712.36
55.38	12	2712.36
55.78	12	2741.82
56.19	12	2741.82
56.59	12	2741.82
56.99	12	2778.19
57.40	12	2778.19
57.85	12	1890.40
58.27	12	1890.40
58.67	12	1890.40
59.08	12	3126.89
59.48	12	3126.89
59.88	12	2654.60
60.28	12	2654.60
60.68	12	2654.60
61.08	12	1979.18
61.48	12	1979.18
61.88	11	1941.05
62.28	11	1941.05
62.88	11	1941.05
63.28	11	1218.48
63.68	11	1218.48
64.08	11	2548.79
64.48	11	2548.79
64.88	11	2548.79
65.28	11	1906.82
65.68	11	1906.82
66.08	11	1971.01
66.48	11	1971.01
66.89	13	1971.01
67.29	13	1895.87
67.69	13	1895.87
68.09	13	1915.88
68.49	13	1915.88
68.89	13	1915.88
69.29	13	1725.82
69.69	13	1725.82
70.09	13	1716.61
70.49	13	1716.61
70.89	13	1716.61
71.29	13	1711.78
71.69	13	1711.78
72.09	12	1464.81
72.49	12	1464.81
72.89	12	1464.81
73.29	12	1432.16
73.69	12	1432.16
74.09	12	1655.66
74.49	12	1655.66
74.90	12	1655.66
75.30	12	1639.22
75.70	12	1639.22
76.10	12	1428.36
76.50	12	1428.36
76.90	13	1428.36
77.30	13	1624.55
77.70	13	1624.55
78.10	13	1922.21
78.50	13	1922.21
78.91	13	2038.56
79.31	13	2038.56
79.71	13	2038.56
80.11	13	2047.14
80.52	13	2047.14
80.92	13	1892.45
81.32	13	1892.45
81.72	13	1892.45
82.13	15	1814.26
82.53	15	1814.26
82.93	15	1698.63
83.33	15	1698.63
83.73	15	1698.63
84.13	15	1581.18
84.54	15	1581.18
84.94	15	2016.40
85.35	15	2016.40
85.75	15	2016.40
86.15	15	2063.27
86.55	14	2063.27
86.95	14	1831.53
87.35	14	1831.53
87.76	14	1831.53
88.16	14	1454.94
88.56	14	1454.94
88.96	14	1458.96
89.36	14	1458.96
89.76	14	1458.96
90.16	14	1395.65
90.57	14	1395.65
90.97	14	1343.51
91.37	14	1343.51
91.77	14	1343.51
92.17	14	1196.69
92.57	13	1196.69
92.97	13	1057.59
93.37	13	1057.59
93.77	13	1057.59
94.17	13	1036.65
94.57	13	1036.65
94.97	13	845.25
95.37	13	845.25
95.77	13	845.25
96.17	13	871.33
96.58	13	871.33
96.98	11	904.08
97.38	11	904.08
97.82	11	904.08
98.23	11	888.68
98.63	11	888.68
99.03	11	1053.63
99.43	11	1053.63
99.83	11	1053.63
100.23	11	1079.84
100.63	11	1079.84
101.03	11	1067.37
101.43	11	1067.37
101.83	11	1067.37
102.23	10	1099.32
102.63	10	1099.32
103.03	10	1085.17
103.43	10	1085.17
103.83	10	1085.17
104.24	10	1112.94
104.64	10	1112.94
105.04	10	996.60
105.44	10	996.60
105.84	10	996.60
106.24	10	870.39
106.64	10	870.39
107.04	7	865.72
107.44	7	865.72
107.84	7	865.72
108.24	7	813.54
108.64	7	813.54
109.04	7	779.75
109.44	7	779.75
109.84	7	779.75
110.25	7	764.81
110.65	7	764.81
111.05	7	757.81
111.45	7	757.81
111.85	7	757.81
112.25	8	748.14
112.65	8	748.14
113.05	8	722.91
113.45	8	722.91
113.85	8	722.91
114.25	8	709.55
114.65	8	709.55
115.05	8	718.67
115.45	8	718.67
115.85	8	718.67
116.25	8	702.63
116.65	8	702.63
117.05	7	715.24
117.45	7	715.24
117.85	7	715.24
118.25	7	685.23
118.65	7	685.23
119.05	7	631.98
119.45	7	631.98
119.85	7	631.98
120.25	7	729.33
120.66	7	729.33
121.06	7	756.64
121.46	7	756.64
121.86	7	756.64
122.26	8	789.24
122.66	8	789.24
123.06	8	774.18
123.46	8	774.18
123.86	8	774.18
124.26	8	833.67
124.66	8	833.67
125.06	8	815.07
125.46	8	815.07
125.86	8	815.07
126.26	8	867.24
126.66	8	867.24
127.06	9	919.56
127.46	9	919.56
127.86	9	919.56
128.26	9	893.85
128.66	9	893.85
129.06	9	794.97
129.46	9	794.97
129.86	9	794.97
130.26	9	720.94
130.66	9	720.94
131.06	9	724.59
131.46	9	724.59
131.86	9	724.59
132.26	8	746.32
132.67	8	746.32
133.07	8	736.73
133.47	8	736.73
133.87	8	736.73
134.27	8	796.28
134.67	8	796.28
135.07	8	841.62
135.47	8	841.62
135.87	8	841.62
136.27	8	791.26
136.67	8	791.26
137.07	7	808.19
137.47	7	808.19
137.87	7	808.19
138.27	7	736.45
138.67	7	736.45
139.07	7	639.99
139.47	7	639.99
139.87	7	639.99
140.27	7	618.38
140.67	7	618.38
141.07	7	635.05
141.47	7	635.05
141.87	7	635.05
142.27	8	659.57
142.67	8	659.57
143.07	8	660.22
143.47	8	660.22
143.87	8	660.22
144.27	8	593.07
144.67	8	593.07
145.07	8	588.04
145.47	8	588.04
145.87	8	588.04
146.27	8	609.02
146.67	8	609.02
147.07	7	539.61
147.47	7	539.61
147.87	7	539.61
148.27	7	396.54
148.68	7	396.54
149.08	7	398.03
149.48	7	398.03
149.88	7	398.03
150.28	7	402.56
150.68	7	402.56
151.08	7	414.26
151.48	7	414.26
151.88	7	414.26
152.28	7	439.92
152.68	7	439.92
153.08	6	474.07
153.48	6	474.07
153.88	6	474.07
154.28	6	183.08
154.68	6	183.08
155.08	6	122.83
155.48	6	122.83
155.88	6	122.83
156.28	6	109.73
156.68	6	109.73
157.08	6	107.48
157.48	6	107.48
157.88	6	107.48
158.28	6	109.52
158.68	6	109.52
159.08	6	114.73
159.49	6	114.73
159.89	6	114.73
160.29	6	122.09
160.69	6	122.09
161.09	6	126.83
161.49	6	126.83
161.89	6	126.83
162.29	6	135.30
162.69	6	135.30
163.09	6	147.25
163.49	5	147.25
163.89	5	147.25
164.29	5	126.53
164.69	5	126.53
165.09	5	118.82
165.49	5	118.82
165.89	5	118.82
166.29	5	130.76
166.69	5	130.76
167.09	5	114.24
167.49	5	114.24
167.90	5	114.24
168.30	5	119.69
168.70	5	119.69
169.10	5	118.49
169.50	5	118.49
169.90	5	118.49
170.30	5	123.75
170.70	5	123.75
171.10	5	126.02
171.50	5	126.02
171.90	5	126.02
172.30	5	130.18
172.70	5	130.18
173.10	5	138.38
173.50	5	138.38
173.90	5	138.38
174.30	5	146.95
174.70	5	146.95
175.10	5	160.86
175.50	5	160.86
175.90	5	160.86
176.30	5	183.19
176.70	5	183.19
177.10	5	212.28
177.50	5	212.28
177.90	5	212.28
178.30	5	246.05
178.70	5	246.05
179.10	5	287.78
179.51	5	287.78
179.91	5	287.78
180.31	5	328.21
180.71	5	328.21
181.11	5	372.72
181.51	5	372.72
181.91	5	372.72
182.31	4	432.86
182.71	4	432.86
183.11	4	426.64
183.51	4	426.64
183.91	4	426.64
184.31	4	482.68
184.71	4	482.68
185.11	4	487.84
185.51	4	487.84
185.91	3	487.84
186.31	3	426.96
186.71	3	426.96
187.11	3	226.54
187.51	2	226.54
187.91	2	226.54
188.31	2	166.70
188.71	2	166.70
189.11	2	124.14
189.51	2	124.14
189.92	2	124.14
190.32	2	132.22
190.72	2	132.22
191.12	2	136.18
191.52	2	136.18
191.92	2	136.18
192.32	2	139.60
192.72	2	139.60
193.12	2	140.91
193.52	2	140.91
193.92	2	140.91
194.32	2	143.10
194.72	2	143.10
195.12	2	142.76
195.52	2	142.76
195.92	2	142.76
196.32	2	141.43
196.72	2	141.43
197.12	2	144.52
197.52	2	144.52
197.92	1	144.52
198.32	1	123.98
198.72	1	123.98
199.13	1	94.87
199.53	1	94.87
199.93	1	94.87
200.33	1	79.90
200.73	1	79.90
201.13	1	78.75
201.53	1	78.75
201.93	1	78.75
202.33	1	84.87
202.73	1	84.87
203.13	1	91.31
203.47	0	91.31
